ticket_id,customer_id,customer_name,subject,priority,status,age_days,created_date
TICKET-0064,CUST0031,Customer 31,Issue 64,High,In Progress,10,2025-11-19
TICKET-0065,CUST0019,Customer 19,Issue 65,Low,Open,1,2025-11-12
TICKET-0066,CUST0004,Customer 04,Issue 66,Critical,Resolved,15,2025-11-13
TICKET-0067,CUST0012,Customer 12,Issue 67,Medium,Open,5,2025-11-09
TICKET-0068,CUST0035,Customer 35,Issue 68,Low,In Progress,13,2025-10-30
TICKET-0069,CUST0036,Customer 36,Issue 69,Low,In Progress,2,2025-10-28
TICKET-0070,CUST0012,Customer 12,Issue 70,Critical,Resolved,15,2025-11-17
TICKET-0071,CUST0018,Customer 18,Issue 71,High,Resolved,9,2025-11-13
TICKET-0072,CUST0038,Customer 38,Issue 72,Medium,Resolved,3,2025-11-15
TICKET-0073,CUST0018,Customer 18,Issue 73,Medium,Resolved,4,2025-11-06
TICKET-0074,CUST0022,Customer 22,Issue 74,Critical,Open,11,2025-11-11
TICKET-0075,CUST0007,Customer 07,Issue 75,Medium,Open,5,2025-11-13
TICKET-0076,CUST0029,Customer 29,Issue 76,Medium,Open,12,2025-10-24
TICKET-0077,CUST0030,Customer 30,Issue 77,Critical,Resolved,6,2025-11-10
TICKET-0078,CUST0003,Customer 03,Issue 78,Low,Open,12,2025-11-09
TICKET-0079,CUST0028,Customer 28,Issue 79,Medium,In Progress,6,2025-11-09
TICKET-0080,CUST0027,Customer 27,Issue 80,Critical,Resolved,12,2025-11-11
